Race,Candidate,Vote Type,Locality,Votes
State Senate 27th District (Vote For 1),,Registered Voters,Caldwell 1,619
State Senate 27th District (Vote For 1),,Total,Caldwell 1,290
State Senate 27th District (Vote For 1),,Registered Voters,Caldwell 2,507
State Senate 27th District (Vote For 1),,Total,Caldwell 2,165
State Senate 27th District (Vote For 1),,Registered Voters,Caldwell 3,552
State Senate 27th District (Vote For 1),,Total,Caldwell 3,201
State Senate 27th District (Vote For 1),,Registered Voters,Caldwell 4,824
State Senate 27th District (Vote For 1),,Total,Caldwell 4,290
State Senate 27th District (Vote For 1),,Registered Voters,Caldwell 5,964
State Senate 27th District (Vote For 1),,Total,Caldwell 5,410
State Senate 27th District (Vote For 1),,Registered Voters,Caldwell 6,814
State Senate 27th District (Vote For 1),,Total,Caldwell 6,291
State Senate 27th District (Vote For 1),,Registered Voters,Caldwell 7,1183
State Senate 27th District (Vote For 1),,Total,Caldwell 7,411
State Senate 27th District (Vote For 1),,Registered Voters,Essex Fells 1,715
State Senate 27th District (Vote For 1),,Total,Essex Fells 1,199
State Senate 27th District (Vote For 1),,Registered Voters,Essex Fells 2,1136
State Senate 27th District (Vote For 1),,Total,Essex Fells 2,377
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 1,774
State Senate 27th District (Vote For 1),,Total,Livingston 1,248
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 2,909
State Senate 27th District (Vote For 1),,Total,Livingston 2,286
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 3,1015
State Senate 27th District (Vote For 1),,Total,Livingston 3,336
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 4,799
State Senate 27th District (Vote For 1),,Total,Livingston 4,222
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 5,1121
State Senate 27th District (Vote For 1),,Total,Livingston 5,345
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 6,810
State Senate 27th District (Vote For 1),,Total,Livingston 6,266
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 7,713
State Senate 27th District (Vote For 1),,Total,Livingston 7,229
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 8,822
State Senate 27th District (Vote For 1),,Total,Livingston 8,292
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 9,624
State Senate 27th District (Vote For 1),,Total,Livingston 9,197
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 10,1236
State Senate 27th District (Vote For 1),,Total,Livingston 10,373
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 11,1016
State Senate 27th District (Vote For 1),,Total,Livingston 11,243
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 12,1035
State Senate 27th District (Vote For 1),,Total,Livingston 12,267
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 13,843
State Senate 27th District (Vote For 1),,Total,Livingston 13,236
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 14,1118
State Senate 27th District (Vote For 1),,Total,Livingston 14,289
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 15,790
State Senate 27th District (Vote For 1),,Total,Livingston 15,232
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 16,641
State Senate 27th District (Vote For 1),,Total,Livingston 16,181
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 17,888
State Senate 27th District (Vote For 1),,Total,Livingston 17,208
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 18,707
State Senate 27th District (Vote For 1),,Total,Livingston 18,223
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 19,1097
State Senate 27th District (Vote For 1),,Total,Livingston 19,313
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 20,810
State Senate 27th District (Vote For 1),,Total,Livingston 20,220
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 21,789
State Senate 27th District (Vote For 1),,Total,Livingston 21,230
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 22,751
State Senate 27th District (Vote For 1),,Total,Livingston 22,260
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 23,611
State Senate 27th District (Vote For 1),,Total,Livingston 23,153
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 24,646
State Senate 27th District (Vote For 1),,Total,Livingston 24,150
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 25,852
State Senate 27th District (Vote For 1),,Total,Livingston 25,250
State Senate 27th District (Vote For 1),,Registered Voters,Livingston 26,863
State Senate 27th District (Vote For 1),,Total,Livingston 26,277
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 1,769
State Senate 27th District (Vote For 1),,Total,Maplewood 1,322
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 2,1139
State Senate 27th District (Vote For 1),,Total,Maplewood 2,469
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 3,993
State Senate 27th District (Vote For 1),,Total,Maplewood 3,439
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 4,819
State Senate 27th District (Vote For 1),,Total,Maplewood 4,347
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 5,764
State Senate 27th District (Vote For 1),,Total,Maplewood 5,321
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 6,817
State Senate 27th District (Vote For 1),,Total,Maplewood 6,351
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 7,895
State Senate 27th District (Vote For 1),,Total,Maplewood 7,388
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 8,836
State Senate 27th District (Vote For 1),,Total,Maplewood 8,345
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 9,697
State Senate 27th District (Vote For 1),,Total,Maplewood 9,239
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 10,938
State Senate 27th District (Vote For 1),,Total,Maplewood 10,273
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 11,1546
State Senate 27th District (Vote For 1),,Total,Maplewood 11,502
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 12,794
State Senate 27th District (Vote For 1),,Total,Maplewood 12,312
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 13,1115
State Senate 27th District (Vote For 1),,Total,Maplewood 13,288
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 14,688
State Senate 27th District (Vote For 1),,Total,Maplewood 14,209
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 15,686
State Senate 27th District (Vote For 1),,Total,Maplewood 15,358
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 16,761
State Senate 27th District (Vote For 1),,Total,Maplewood 16,337
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 17,905
State Senate 27th District (Vote For 1),,Total,Maplewood 17,339
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 19,675
State Senate 27th District (Vote For 1),,Total,Maplewood 19,322
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 20,673
State Senate 27th District (Vote For 1),,Total,Maplewood 20,305
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 21,1104
State Senate 27th District (Vote For 1),,Total,Maplewood 21,336
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood 22,909
State Senate 27th District (Vote For 1),,Total,Maplewood 22,359
State Senate 27th District (Vote For 1),,Registered Voters,Millburn 1,1040
State Senate 27th District (Vote For 1),,Total,Millburn 1,278
State Senate 27th District (Vote For 1),,Registered Voters,Millburn 2,978
State Senate 27th District (Vote For 1),,Total,Millburn 2,390
State Senate 27th District (Vote For 1),,Registered Voters,Millburn 3,1011
State Senate 27th District (Vote For 1),,Total,Millburn 3,310
State Senate 27th District (Vote For 1),,Registered Voters,Millburn 4,984
State Senate 27th District (Vote For 1),,Total,Millburn 4,324
State Senate 27th District (Vote For 1),,Registered Voters,Millburn 5,678
State Senate 27th District (Vote For 1),,Total,Millburn 5,172
State Senate 27th District (Vote For 1),,Registered Voters,Millburn 6,903
State Senate 27th District (Vote For 1),,Total,Millburn 6,337
State Senate 27th District (Vote For 1),,Registered Voters,Millburn 7,1069
State Senate 27th District (Vote For 1),,Total,Millburn 7,386
State Senate 27th District (Vote For 1),,Registered Voters,Millburn 8,851
State Senate 27th District (Vote For 1),,Total,Millburn 8,265
State Senate 27th District (Vote For 1),,Registered Voters,Millburn 9,878
State Senate 27th District (Vote For 1),,Total,Millburn 9,287
State Senate 27th District (Vote For 1),,Registered Voters,Millburn 10,737
State Senate 27th District (Vote For 1),,Total,Millburn 10,244
State Senate 27th District (Vote For 1),,Registered Voters,Millburn 11,958
State Senate 27th District (Vote For 1),,Total,Millburn 11,270
State Senate 27th District (Vote For 1),,Registered Voters,Millburn 12,1126
State Senate 27th District (Vote For 1),,Total,Millburn 12,335
State Senate 27th District (Vote For 1),,Registered Voters,Millburn 13,1187
State Senate 27th District (Vote For 1),,Total,Millburn 13,297
State Senate 27th District (Vote For 1),,Registered Voters,Millburn 14,807
State Senate 27th District (Vote For 1),,Total,Millburn 14,241
State Senate 27th District (Vote For 1),,Registered Voters,Millburn 15,822
State Senate 27th District (Vote For 1),,Total,Millburn 15,227
State Senate 27th District (Vote For 1),,Registered Voters,Millburn 16,1079
State Senate 27th District (Vote For 1),,Total,Millburn 16,305
State Senate 27th District (Vote For 1),,Registered Voters,Roseland 1,838
State Senate 27th District (Vote For 1),,Total,Roseland 1,332
State Senate 27th District (Vote For 1),,Registered Voters,Roseland 2,1052
State Senate 27th District (Vote For 1),,Total,Roseland 2,373
State Senate 27th District (Vote For 1),,Registered Voters,Roseland 3,734
State Senate 27th District (Vote For 1),,Total,Roseland 3,284
State Senate 27th District (Vote For 1),,Registered Voters,Roseland 4,907
State Senate 27th District (Vote For 1),,Total,Roseland 4,396
State Senate 27th District (Vote For 1),,Registered Voters,Roseland 5,845
State Senate 27th District (Vote For 1),,Total,Roseland 5,349
State Senate 27th District (Vote For 1),,Registered Voters,Roseland 6,796
State Senate 27th District (Vote For 1),,Total,Roseland 6,321
State Senate 27th District (Vote For 1),,Registered Voters,South Orange 1,1003
State Senate 27th District (Vote For 1),,Total,South Orange 1,381
State Senate 27th District (Vote For 1),,Registered Voters,South Orange 2,704
State Senate 27th District (Vote For 1),,Total,South Orange 2,292
State Senate 27th District (Vote For 1),,Registered Voters,South Orange 3,873
State Senate 27th District (Vote For 1),,Total,South Orange 3,386
State Senate 27th District (Vote For 1),,Registered Voters,South Orange 4,1129
State Senate 27th District (Vote For 1),,Total,South Orange 4,425
State Senate 27th District (Vote For 1),,Registered Voters,South Orange 6,940
State Senate 27th District (Vote For 1),,Total,South Orange 6,393
State Senate 27th District (Vote For 1),,Registered Voters,South Orange 7,1787
State Senate 27th District (Vote For 1),,Total,South Orange 7,737
State Senate 27th District (Vote For 1),,Registered Voters,South Orange 8,798
State Senate 27th District (Vote For 1),,Total,South Orange 8,357
State Senate 27th District (Vote For 1),,Registered Voters,South Orange 9,1127
State Senate 27th District (Vote For 1),,Total,South Orange 9,327
State Senate 27th District (Vote For 1),,Registered Voters,South Orange 10,712
State Senate 27th District (Vote For 1),,Total,South Orange 10,336
State Senate 27th District (Vote For 1),,Registered Voters,South Orange 11,773
State Senate 27th District (Vote For 1),,Total,South Orange 11,279
State Senate 27th District (Vote For 1),,Registered Voters,South Orange 12,1166
State Senate 27th District (Vote For 1),,Total,South Orange 12,404
State Senate 27th District (Vote For 1),,Registered Voters,South Orange 13,1490
State Senate 27th District (Vote For 1),,Total,South Orange 13,563
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 1-1,844
State Senate 27th District (Vote For 1),,Total,West Orange 1-1,316
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 1-2,771
State Senate 27th District (Vote For 1),,Total,West Orange 1-2,302
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 1-3,731
State Senate 27th District (Vote For 1),,Total,West Orange 1-3,263
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 1-4,1032
State Senate 27th District (Vote For 1),,Total,West Orange 1-4,393
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 1-6,996
State Senate 27th District (Vote For 1),,Total,West Orange 1-6,220
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 1-7,472
State Senate 27th District (Vote For 1),,Total,West Orange 1-7,117
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 1-8,848
State Senate 27th District (Vote For 1),,Total,West Orange 1-8,353
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 1-9,620
State Senate 27th District (Vote For 1),,Total,West Orange 1-9,214
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 2-1,1074
State Senate 27th District (Vote For 1),,Total,West Orange 2-1,330
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 2-2,1292
State Senate 27th District (Vote For 1),,Total,West Orange 2-2,452
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 2-3,761
State Senate 27th District (Vote For 1),,Total,West Orange 2-3,198
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 2-4,513
State Senate 27th District (Vote For 1),,Total,West Orange 2-4,149
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 2-5,678
State Senate 27th District (Vote For 1),,Total,West Orange 2-5,232
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 3-1,539
State Senate 27th District (Vote For 1),,Total,West Orange 3-1,122
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 3-2,597
State Senate 27th District (Vote For 1),,Total,West Orange 3-2,109
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 3-3,834
State Senate 27th District (Vote For 1),,Total,West Orange 3-3,222
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 4-1,1228
State Senate 27th District (Vote For 1),,Total,West Orange 4-1,385
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 4-2,1271
State Senate 27th District (Vote For 1),,Total,West Orange 4-2,472
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 4-3,1303
State Senate 27th District (Vote For 1),,Total,West Orange 4-3,399
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 4-4,832
State Senate 27th District (Vote For 1),,Total,West Orange 4-4,242
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 4-5,1393
State Senate 27th District (Vote For 1),,Total,West Orange 4-5,434
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 4-6,1076
State Senate 27th District (Vote For 1),,Total,West Orange 4-6,427
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 4-7,1260
State Senate 27th District (Vote For 1),,Total,West Orange 4-7,362
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 4-8,932
State Senate 27th District (Vote For 1),,Total,West Orange 4-8,293
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 4-9,1109
State Senate 27th District (Vote For 1),,Total,West Orange 4-9,329
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 4-10,595
State Senate 27th District (Vote For 1),,Total,West Orange 4-10,177
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 4-11,627
State Senate 27th District (Vote For 1),,Total,West Orange 4-11,172
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 4-12,1488
State Senate 27th District (Vote For 1),,Total,West Orange 4-12,648
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 4-13,1042
State Senate 27th District (Vote For 1),,Total,West Orange 4-13,333
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 4-14,1122
State Senate 27th District (Vote For 1),,Total,West Orange 4-14,247
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 4-15,1269
State Senate 27th District (Vote For 1),,Total,West Orange 4-15,426
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 4-16,740
State Senate 27th District (Vote For 1),,Total,West Orange 4-16,219
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 5-1,611
State Senate 27th District (Vote For 1),,Total,West Orange 5-1,144
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 5-2,663
State Senate 27th District (Vote For 1),,Total,West Orange 5-2,157
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 5-3,1003
State Senate 27th District (Vote For 1),,Total,West Orange 5-3,352
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 5-4,766
State Senate 27th District (Vote For 1),,Total,West Orange 5-4,237
State Senate 27th District (Vote For 1),,Registered Voters,West Orange 5-5,650
State Senate 27th District (Vote For 1),,Total,West Orange 5-5,173
State Senate 27th District (Vote For 1),,Registered Voters,Caldwell Mail-In,0
State Senate 27th District (Vote For 1),,Total,Caldwell Mail-In,140
State Senate 27th District (Vote For 1),,Registered Voters,Essex Fells Mail-In,0
State Senate 27th District (Vote For 1),,Total,Essex Fells Mail-In,34
State Senate 27th District (Vote For 1),,Registered Voters,Livingston Mail-In,0
State Senate 27th District (Vote For 1),,Total,Livingston Mail-In,520
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood Mail-In,0
State Senate 27th District (Vote For 1),,Total,Maplewood Mail-In,384
State Senate 27th District (Vote For 1),,Registered Voters,Millburn Mail-In,0
State Senate 27th District (Vote For 1),,Total,Millburn Mail-In,362
State Senate 27th District (Vote For 1),,Registered Voters,Roseland Mail-In,0
State Senate 27th District (Vote For 1),,Total,Roseland Mail-In,139
State Senate 27th District (Vote For 1),,Registered Voters,South Orange Mail-In,0
State Senate 27th District (Vote For 1),,Total,South Orange Mail-In,305
State Senate 27th District (Vote For 1),,Registered Voters,West Orange Mail-In,0
State Senate 27th District (Vote For 1),,Total,West Orange Mail-In,721
State Senate 27th District (Vote For 1),,Registered Voters,Caldwell Provisional,0
State Senate 27th District (Vote For 1),,Total,Caldwell Provisional,15
State Senate 27th District (Vote For 1),,Registered Voters,Essex Fells Provisional,0
State Senate 27th District (Vote For 1),,Total,Essex Fells Provisional,4
State Senate 27th District (Vote For 1),,Registered Voters,Livingston Provisional,0
State Senate 27th District (Vote For 1),,Total,Livingston Provisional,28
State Senate 27th District (Vote For 1),,Registered Voters,Maplewood Provisional,0
State Senate 27th District (Vote For 1),,Total,Maplewood Provisional,60
State Senate 27th District (Vote For 1),,Registered Voters,Millburn Provisional,0
State Senate 27th District (Vote For 1),,Total,Millburn Provisional,27
State Senate 27th District (Vote For 1),,Registered Voters,Roseland Provisional,0
State Senate 27th District (Vote For 1),,Total,Roseland Provisional,12
State Senate 27th District (Vote For 1),,Registered Voters,South Orange Provisional,0
State Senate 27th District (Vote For 1),,Total,South Orange Provisional,45
State Senate 27th District (Vote For 1),,Registered Voters,West Orange Provisional,0
State Senate 27th District (Vote For 1),,Total,West Orange Provisional,99
State Senate 27th District (Vote For 1),,Registered Voters,Total:,114481
State Senate 27th District (Vote For 1),,Total,Total:,41439
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Caldwell 1,147
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Total Votes,Caldwell 1,147
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Caldwell 2,103
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Total Votes,Caldwell 2,103
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Caldwell 3,126
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Total Votes,Caldwell 3,126
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Caldwell 4,177
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Total Votes,Caldwell 4,177
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Caldwell 5,256
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Total Votes,Caldwell 5,256
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Caldwell 6,177
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Total Votes,Caldwell 6,177
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Caldwell 7,254
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Total Votes,Caldwell 7,254
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Essex Fells 1,89
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Total Votes,Essex Fells 1,89
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Essex Fells 2,181
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Total Votes,Essex Fells 2,181
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Livingston 1,175
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Total Votes,Livingston 1,175
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Livingston 2,199
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Total Votes,Livingston 2,199
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Livingston 3,241
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Total Votes,Livingston 3,241
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Livingston 4,151
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Total Votes,Livingston 4,151
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Livingston 5,244
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Total Votes,Livingston 5,244
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Livingston 6,183
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Total Votes,Livingston 6,183
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Livingston 7,173
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Total Votes,Livingston 7,173
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Livingston 8,211
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Total Votes,Livingston 8,211
State Senate 27th District (Vote For 1),Dem - Richard CODEY,Election,Livingston 9,145
