Race,Candidate,Vote Type,Locality,Votes
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Caldwell 7,156
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Essex Fells 1,110
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Essex Fells 1,110
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Essex Fells 2,196
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Essex Fells 2,196
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 1,73
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 1,73
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 2,87
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 2,87
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 3,95
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 3,95
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 4,71
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 4,71
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 5,100
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 5,100
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 6,83
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 6,83
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 7,56
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 7,56
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 8,81
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 8,81
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 9,52
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 9,52
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 10,144
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 10,144
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 11,85
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 11,85
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 12,86
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 12,86
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 13,73
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 13,73
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 14,93
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 14,93
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 15,79
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 15,79
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 16,67
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 16,67
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 17,64
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 17,64
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 18,49
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 18,49
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 19,103
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 19,103
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 20,58
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 20,58
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 21,50
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 21,50
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 22,64
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 22,64
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 23,49
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 23,49
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 24,55
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 24,55
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 25,78
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 25,78
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston 26,93
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston 26,93
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 1,34
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 1,34
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 2,42
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 2,42
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 3,44
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 3,44
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 4,14
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 4,14
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 5,21
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 5,21
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 6,24
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 6,24
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 7,51
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 7,51
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 8,45
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 8,45
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 9,25
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 9,25
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 10,23
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 10,23
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 11,30
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 11,30
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 12,20
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 12,20
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 13,24
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 13,24
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 14,7
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 14,7
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 15,28
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 15,28
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 16,29
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 16,29
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 17,55
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 17,55
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 19,34
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 19,34
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 20,30
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 20,30
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 21,11
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 21,11
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood 22,16
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood 22,16
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Millburn 1,81
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Millburn 1,81
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Millburn 2,80
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Millburn 2,80
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Millburn 3,104
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Millburn 3,104
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Millburn 4,88
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Millburn 4,88
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Millburn 5,74
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Millburn 5,74
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Millburn 6,75
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Millburn 6,75
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Millburn 7,77
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Millburn 7,77
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Millburn 8,82
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Millburn 8,82
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Millburn 9,82
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Millburn 9,82
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Millburn 10,55
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Millburn 10,55
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Millburn 11,107
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Millburn 11,107
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Millburn 12,136
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Millburn 12,136
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Millburn 13,122
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Millburn 13,122
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Millburn 14,105
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Millburn 14,105
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Millburn 15,60
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Millburn 15,60
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Millburn 16,85
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Millburn 16,85
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Roseland 1,132
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Roseland 1,132
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Roseland 2,154
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Roseland 2,154
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Roseland 3,116
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Roseland 3,116
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Roseland 4,157
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Roseland 4,157
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Roseland 5,150
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Roseland 5,150
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Roseland 6,118
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Roseland 6,118
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,South Orange 1,32
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,South Orange 1,32
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,South Orange 2,11
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,South Orange 2,11
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,South Orange 3,34
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,South Orange 3,34
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,South Orange 4,28
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,South Orange 4,28
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,South Orange 6,29
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,South Orange 6,29
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,South Orange 7,96
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,South Orange 7,96
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,South Orange 8,25
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,South Orange 8,25
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,South Orange 9,39
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,South Orange 9,39
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,South Orange 10,22
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,South Orange 10,22
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,South Orange 11,26
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,South Orange 11,26
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,South Orange 12,23
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,South Orange 12,23
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,South Orange 13,39
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,South Orange 13,39
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 1-1,45
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 1-1,45
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 1-2,33
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 1-2,33
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 1-3,22
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 1-3,22
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 1-4,49
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 1-4,49
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 1-6,23
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 1-6,23
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 1-7,16
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 1-7,16
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 1-8,39
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 1-8,39
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 1-9,28
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 1-9,28
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 2-1,40
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 2-1,40
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 2-2,66
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 2-2,66
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 2-3,46
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 2-3,46
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 2-4,18
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 2-4,18
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 2-5,42
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 2-5,42
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 3-1,9
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 3-1,9
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 3-2,6
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 3-2,6
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 3-3,24
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 3-3,24
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 4-1,102
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 4-1,102
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 4-2,96
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 4-2,96
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 4-3,103
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 4-3,103
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 4-4,60
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 4-4,60
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 4-5,76
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 4-5,76
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 4-6,67
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 4-6,67
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 4-7,64
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 4-7,64
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 4-8,51
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 4-8,51
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 4-9,90
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 4-9,90
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 4-10,35
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 4-10,35
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 4-11,48
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 4-11,48
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 4-12,100
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 4-12,100
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 4-13,54
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 4-13,54
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 4-14,35
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 4-14,35
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 4-15,91
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 4-15,91
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 4-16,34
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 4-16,34
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 5-1,11
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 5-1,11
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 5-2,5
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 5-2,5
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 5-3,56
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 5-3,56
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 5-4,21
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 5-4,21
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange 5-5,20
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,West Orange 5-5,20
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Caldwell Mail-In,48
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Caldwell Mail-In,48
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Essex Fells Mail-In,14
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Essex Fells Mail-In,14
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Livingston Mail-In,111
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Livingston Mail-In,111
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Maplewood Mail-In,24
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Maplewood Mail-In,24
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Millburn Mail-In,91
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Millburn Mail-In,91
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,Roseland Mail-In,34
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,Roseland Mail-In,34
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,South Orange Mail-In,32
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Total Votes,South Orange Mail-In,32
State Senate 27th District (Vote For 1),Rep - Pasquale CAPOZZOLI,Election,West Orange Mail-In,129
